=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:35:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5092.748535, 343.830994, 10165.399414>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5092.808105, 344.011871, 10165.329102>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5092.994141, 344.966461, 10165.187500>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5093.047852, 344.736969, 10164.988281>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.857910, 344.451416, 10159.535156>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5098.861816, 344.598145, 10160.258789>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5092.781738, 345.946289, 10165.015625>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5100.540527, 344.811005, 10158.741211>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.706055, 345.683594, 10159.284180>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.333984, 345.525940, 10159.573242>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.886719, 346.837097, 10158.792969>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.827148, 346.726593, 10158.806641>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5100.288574, 346.289063, 10158.443359>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.750977, 346.658020, 10158.765625>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.789063, 347.704376, 10158.509766>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5098.841309, 347.473145, 10158.235352>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5098.831055, 347.007385, 10157.674805>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5116.350098, 343.513214, 10142.677734>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5116.170410, 343.639496, 10142.422852>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5098.719238, 348.740784, 10157.878906>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.335938, 348.162231, 10158.205078>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5099.270020, 348.099365, 10158.125977>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5105.773438, 348.351288, 10151.983398>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5106.244141, 347.792511, 10151.614258>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5146.365723, 335.864441, 10120.445313>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5131.264160, 341.085144, 10132.148438>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5127.514648, 343.267303, 10134.881836>)
17:35:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5127.548340, 343.560699, 10134.620117>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5131.714844, 342.492249, 10131.289063>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5131.016602, 342.682495, 10132.009766>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5137.036133, 343.583771, 10130.602539>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5131.444824, 344.242218, 10131.457031>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5131.386230, 344.164398, 10131.415039>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5144.816895, 342.903503, 10124.237305>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5144.846191, 342.880005, 10124.222656>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5144.871582, 342.847107, 10124.239258>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5140.922363, 345.107208, 10126.978516>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5145.095703, 344.369446, 10123.655273>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5141.630859, 346.395813, 10126.084961>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5157.379395, 342.268402, 10113.918945>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5157.311523, 342.224518, 10113.970703>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5143.997559, 346.133240, 10124.119141>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5157.419922, 342.967010, 10113.698242>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5157.660156, 343.821381, 10113.331055>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5156.858887, 343.959412, 10113.948242>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5156.950195, 344.759674, 10113.686523>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5156.952637, 344.767426, 10113.686523>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5156.952148, 344.763977, 10113.687500>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5156.994141, 345.011444, 10113.594727>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.938965, 345.188202, 10110.333984>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.931152, 345.159821, 10110.342773>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.919922, 345.120605, 10110.352539>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5171.765625, 342.712708, 10101.911133>)
17:35:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.760254, 346.686829, 10110.145508>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.744629, 346.616943, 10110.147461>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5169.627441, 345.409943, 10102.661133>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5259.743164, 318.631592, 10033.870117>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5160.772461, 348.256500, 10109.758789>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5169.064453, 345.923279, 10103.363281>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5265.253906, 318.640991, 10029.309570>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5170.570801, 346.994781, 10101.890625>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5170.583984, 346.982330, 10101.900391>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5270.371582, 318.714844, 10025.059570>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5270.635742, 318.718658, 10024.822266>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5270.373535, 318.714752, 10025.187500>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5274.318359, 318.734894, 10022.208984>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.181152, 318.724945, 10020.375977>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.293457, 318.724304, 10020.336914>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.363770, 318.723816, 10020.335938>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.431152, 318.723328, 10020.333008>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.509277, 318.722870, 10020.312500>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.602051, 318.722290, 10020.278320>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.629883, 318.722107, 10020.282227>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.661621, 318.721863, 10020.287109>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.695313, 318.721649, 10020.284180>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.718750, 318.721558, 10020.270508>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.753418, 318.721313, 10020.274414>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.776855, 318.721100, 10020.271484>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5276.761719, 318.721191, 10020.294922>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5279.109375, 318.708069, 10018.398438>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5282.462891, 318.692535, 10015.745117>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5282.683105, 318.691315, 10015.790039>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5282.776855, 318.690857, 10015.737305>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5286.876465, 318.673340, 10012.491211>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5288.327148, 318.670166, 10011.346680>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5288.496582, 318.669189, 10011.374023>)
17:36:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5291.037109, 318.663971, 10009.454102>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5294.083496, 318.658173, 10007.038086>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5294.094727, 318.658203, 10007.022461>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5294.250977, 318.657898, 10006.910156>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5296.742188, 318.683929, 10005.170898>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5296.790039, 318.708038, 10005.145508>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5296.809082, 318.715424, 10005.166992>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5297.287598, 318.972748, 10004.696289>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5297.822266, 319.262573, 10004.137695>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5297.972656, 319.339722, 10004.039063>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5298.931641, 319.828857, 10003.451172>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5299.383789, 320.062836, 10003.102539>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5305.127441, 319.887207, 9999.041016>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.852051, 319.292145, 9995.061523>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.747559, 319.277496, 9995.113281>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.614258, 320.024414, 9995.046875>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.810059, 321.384674, 9995.255859>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.885254, 321.470856, 9995.204102>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.783691, 321.702454, 9994.623047>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.735352, 321.641846, 9994.533203>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.288086, 321.659302, 9994.630859>)
17:36:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.281250, 322.306763, 9994.026367>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.431641, 323.091583, 9994.857422>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.402344, 322.965515, 9994.738281>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.807617, 323.813293, 9994.593750>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.227051, 324.595551, 9995.179688>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.626953, 324.803528, 9995.159180>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.137695, 325.617035, 9994.868164>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.474609, 326.333099, 9995.141602>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.472168, 326.176636, 9995.019531>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.587891, 325.995148, 9994.877930>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.806641, 325.491180, 9994.302734>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.550781, 326.241547, 9994.708008>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.896484, 327.850128, 9994.890625>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.722168, 327.697876, 9994.864258>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.716309, 327.532166, 9994.768555>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.294922, 327.033813, 9994.058594>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.507324, 327.468994, 9994.420898>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5316.186523, 328.393036, 9994.510742>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.566895, 328.989532, 9995.293945>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5309.916016, 329.191437, 9994.761719>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5340.444336, 321.192657, 9983.193359>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.981934, 328.737061, 9994.108398>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5311.786621, 329.242035, 9994.465820>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.669434, 330.429535, 9994.359375>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5310.509766, 330.481964, 9994.507813>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.869141, 330.250275, 9993.967773>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.714355, 330.104523, 9993.986328>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.736328, 329.889923, 9993.946289>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5312.324707, 330.044647, 9993.729492>)
17:36:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5336.222656, 323.437073, 9983.422852>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5343.556641, 321.030060, 9981.925781>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5343.105957, 321.079346, 9981.838867>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5347.479980, 321.064545, 9978.768555>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5347.090332, 321.085999, 9978.872070>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5348.604004, 320.949066, 9979.242188>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5351.979004, 321.069153, 9976.751953>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5351.970215, 321.068604, 9976.759766>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5352.824707, 320.967926, 9977.239258>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5353.031738, 320.956573, 9977.263672>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.450195, 320.768311, 9974.993164>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.236816, 321.349365, 9975.497070>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.264160, 321.368011, 9975.624023>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.265625, 321.346466, 9975.631836>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5355.290039, 320.853363, 9975.474609>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5355.274902, 323.347595, 9975.447266>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5355.531738, 323.391724, 9975.884766>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5354.883301, 323.531860, 9976.693359>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.993164, 323.331696, 9975.689453>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.181641, 324.818787, 9975.475586>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.131836, 324.950104, 9975.822266>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5355.724609, 325.513550, 9976.121094>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5357.823242, 324.973785, 9975.370117>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5356.749512, 326.325714, 9975.414063>)
17:36:3 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5355.356934, 326.753998, 9976.475586>)
17:36:4 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5364.682129, 318.674835, 9973.103516>)
17:36:6 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5364.790527, 319.431702, 9978.684570>)
17:36:7 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5364.519043, 318.669739, 9986.993164>)
17:36:8 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5371.739746, 318.560730, 9987.946289>)
17:36:22 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5407.242676, 320.015717, 9966.458008>)
17:36:22 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5414.487793, 320.438416, 9960.826172>)
17:36:22 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5414.597168, 320.447632, 9960.750977>)
17:36:22 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5414.759766, 320.463379, 9960.613281>)
17:36:22 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5414.910645, 320.481812, 9960.438477>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5414.999023, 320.501862, 9960.221680>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5417.794434, 321.185638, 9957.754883>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5418.635742, 321.440460, 9956.786133>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5418.544922, 321.478668, 9956.536133>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5418.631348, 321.580780, 9956.074219>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5420.505371, 322.141174, 9953.986328>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5421.106934, 322.491669, 9952.521484>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5421.218750, 322.618744, 9951.848633>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5421.920898, 322.872559, 9950.654297>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5423.240723, 323.382538, 9948.315430>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5423.623047, 323.730865, 9946.525391>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5423.626953, 323.776978, 9946.267578>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5424.699707, 324.281830, 9944.123047>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5425.296387, 324.589233, 9942.947266>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5425.343750, 324.715881, 9942.388672>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5425.594727, 325.087646, 9940.882813>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5426.825195, 325.766968, 9938.367188>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5426.942383, 325.851105, 9938.046875>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5426.972656, 325.873505, 9937.960938>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5427.065918, 326.063599, 9937.186523>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5427.657715, 326.608917, 9935.017578>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5428.537598, 327.114471, 9933.091797>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5428.615234, 327.183624, 9932.818359>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5428.675781, 327.334503, 9932.190430>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5429.674805, 327.999969, 9929.279297>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5430.483887, 328.380524, 9926.653320>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5430.659668, 328.492676, 9925.862305>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5430.704590, 328.512756, 9925.731445>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5430.740234, 328.530212, 9925.615234>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5430.767578, 328.542419, 9925.534180>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5432.372559, 329.061188, 9920.338867>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5433.378906, 329.344238, 9917.069336>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5433.430176, 329.361359, 9916.882813>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5433.463867, 329.373566, 9916.750000>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5433.529785, 329.395325, 9916.515625>)
17:36:23 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5435.935547, 329.882538, 9908.697266>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5436.841309, 329.989655, 9905.709961>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5438.579102, 330.117950, 9900.026367>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5439.963379, 330.300476, 9895.508789>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5439.987793, 330.304749, 9895.427734>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5439.998535, 330.306793, 9895.389648>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.146484, 330.416718, 9888.345703>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.776855, 330.805511, 9886.269531>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.641602, 331.108398, 9886.710938>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.864746, 331.293304, 9885.978516>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.923340, 331.830780, 9885.754883>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.928711, 331.834229, 9885.753906>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5443.020508, 332.197144, 9885.460938>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.856934, 332.703644, 9885.998047>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.864258, 332.728333, 9885.990234>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.890625, 332.747955, 9885.933594>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5442.912598, 332.741638, 9885.870117>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5445.511719, 332.340851, 9877.421875>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.729492, 327.552063, 9821.449219>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.731445, 327.535004, 9821.444336>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.732910, 327.510773, 9821.437500>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.733887, 327.480225, 9821.427734>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.707520, 327.810455, 9821.520508>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.667480, 329.126404, 9821.689453>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.998047, 328.998810, 9820.612305>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.988281, 328.979431, 9820.619141>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.923828, 328.985474, 9820.804688>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.832031, 328.984650, 9821.089844>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.849121, 328.930634, 9821.078125>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.010254, 330.009064, 9820.582031>)
